Date,Store ID,Product ID,Quantity Sold,Revenue
2020-08-05,9,QVG6YeQ8e3,96,200.91959299048145
2021-07-15,99,q8W6t9MGKh,68,603.6612425969729
2020-03-19,39,uiw4UG0t86,33,-619.2380229186383
2023-10-11,46,bzoRiyQQdv,40,969.0882214168129
2021-12-05,72,jKDZfGQP1r,null,-98.26491958401061
2021-11-03,,pLdLZZOxX2,50,486.33512304078636
2020-10-20,73,gGwLLYbCn5,25,413.40243683866254
2021-01-22,37,ajho4lR1pZ,34,735.894222800795
2023-10-31,71,yZbVImIICo,33,
2025-12-09,26,gUWAM4nG35,,341.79908493033236
2021-11-26,70,hQftZE9lky,98,NaN
2022-08-22,99,moXNOu85Qb,20,155.8286316014685
2020-02-03,86,I9qpUUmv5s,17,549.3161690332335
2025-07-08,12,null,79,222.45337755833893
2021-09-20,17,OEAnLrfD7Z,57,-161.0097526358976
2020-08-11,57,TQ3ptGeK9w,57,NaN
2024-06-29,79,DHbPP9lblA,49,-763.5991816416807
2020-02-06,46,NEDflAtwUo,,323.880081204119
2025-12-17,22,5K5E70NYzs,,471.2762997680679
2025-05-25,,1rqg0sCGl4,77,-157.76696073831874
2025-02-27,,909PqaPLZc,88,-582.8443860722743
2025-02-16,12,,76,574.8698335126202
2024-06-07,73,vQUCznDisa,89,588.0870447245317
2021-05-10,67,BnssF8P80Q,51,
2020-01-26,null,c6WevaOhTq,39,296.71863068065636
2020-10-07,,gXrV5mtSHE,32,141.09943827186393
2023-06-12,38,B89NM791lM,30,-643.4202364219042
2025-10-16,5,sbowz5wO2i,45,
2025-09-17,7,P7VMNGvACR,null,-288.7162908678116
2025-09-27,67,MP7SysyOc1,17,758.8276083277522
2020-12-01,46,UGz2SJz2hd,null,301.36957918016606
2025-12-28,65,a07RPnVmHX,93,883.9543983822277
2022-05-12,39,W2cLNCSMcl,32,108.57602999409525
2024-05-20,18,A0EUgrXrRc,75,
2022-10-08,,fkdwmWbzBY,82,34.92951631823507
2021-05-03,91,19K0eqjYFS,54,-568.8581786272598
2022-12-21,62,1SAXYC3kRa,76,
2020-10-27,84,sHgcVvWIO1,28,-249.4854242785707
2024-06-15,93,ItXKIp23nc,67,553.2036772698918
2020-04-16,40,BIwDGTMnLO,2,885.8165366553901
2025-03-21,28,BuMyMqLhUM,27,638.7803624952205
2020-12-04,59,0skPps43oS,91,-549.0962652069264
2024-02-26,1,YrowhZxjqP,27,539.129373723564
2023-12-02,78,EPCHDlllKh,9,841.0548227021509
2021-02-10,9,qH6ycLIUe0,46,NaN
2020-01-04,NaN,oyriGVucSL,7,928.8247414882177
2024-05-18,44,WBdJwQRD0w,39,
2023-12-21,93,S7ZunTtHrB,16,809.0141503838493
2022-09-16,36,lIwbkA24Dh,,-56.30629924944412
2025-06-05,5,TROh1eIsXQ,,733.5725793223253
2020-01-29,37,NaN,22,616.647362278378
2020-05-27,84,qL3jmhrvpF,53,435.9719367792566
2023-10-15,45,ONCTIRWzyw,90,669.7030634346165
2021-09-13,60,q9oFfqU9V0,,545.2485075338722
2021-09-21,NaN,gVIf8j1h7o,13,812.5901522427157
2020-09-06,46,pRNDDAVy5U,null,520.1341835898697
2022-02-12,78,kBwCjlQAKU,37,360.79864003559965
2020-03-26,64,t3VScOEZwW,68,-921.8514624422927
2022-11-03,NaN,th5RnUAsM4,61,-850.8022681986238
2022-02-20,,GmowYKyy3X,18,-925.297856811476
2021-01-07,3,vh9aqnnAO2,38,378.37814372180344
2025-02-02,61,CXJTRSufmm,94,19.235599510348152
2021-06-09,59,Io9TzeRJDl,89,null
2025-04-26,,yf2LWLe9Eq,83,829.9687313762156
2025-05-27,44,ecKgQP3EIx,91,967.8140567399769
2022-04-15,5,VIMElnqBa3,49,829.9391202586064
2021-08-26,86,,11,801.0833209723083
2023-11-26,69,7zU02WZQ75,40,801.5763940136495
2021-04-24,2,8LrazanN1Z,40,null
2024-12-11,40,yaffaccIFp,23,872.7572806754707
2020-02-25,70,1uChBUpYeQ,45,402.80783085585443
2020-10-12,78,2vVYEQM2Ma,15,-52.93334947036874
2023-03-03,44,4DWJ5w7NpY,1,951.977251066946
2024-07-25,42,ZBkAyqIrp3,null,831.6038754068979
2020-01-26,72,s1Py5e8lik,85,986.3039737795996
2024-04-04,62,hmmHpKfogC,11,949.5325868060299
2020-11-17,70,ryCOhFOJkO,NaN,391.4059655794794
2023-08-31,90,nvkgAd0rB0,28,93.59734575913758
2023-04-24,,yNAUWuAqmu,45,-151.34404997061426
2020-11-14,71,zc3f6EUM7L,97,546.0228023552492
2020-05-30,31,dR3weuOcCt,98,67.79897870407467
2020-02-17,64,null,79,-812.4204661521546
2023-10-21,NaN,LoG9BXvMtl,94,-280.25724640926364
2021-12-20,null,86R3zYvNpV,53,237.36927263433003
2020-06-21,NaN,cXqVNWgxDm,97,-611.3835819383712
2023-03-01,22,Z2nhJypPpq,69,-183.99356295208418
2024-08-27,10,zHUqni8PNI,36,-821.0189361997473
2020-12-08,95,ZWtoPC2aUT,,-230.85901146167998
2021-11-13,12,NkgdgiVbrW,10,371.48647750015266
2021-06-10,80,PEu2e6PlgS,5,996.369760664026
2025-05-09,,uMCZv0iHWW,50,-695.7866867605989
2024-12-18,67,u3vuPEgPfN,24,827.8277587994301
2023-08-13,13,smcFl9yCl6,47,980.4223517252099
2022-12-29,,pFSEDIgzFV,20,120.68250557885831
2023-11-06,,DNBvQK3IL8,89,90.7021642185291
2024-08-27,71,KbfTLvEJ9K,,336.371626610303
2022-10-26,74,Bf3CQ4gZJz,10,null
2025-07-31,80,null,63,450.98690583866016
2025-04-15,,dw55YWkUaW,100,6.880545606170946
2024-12-01,98,1n6YxgKVJX,31,923.1003344470088
2023-06-20,31,J2TEIBGblM,95,576.4975358919936
2020-07-01,98,m1sATS3pQl,25,-36.48859482766227
2025-10-16,16,o9zDrXbc8Z,37,114.63984679235068
2023-12-21,83,nXSt1IB2ds,19,904.5718883287057
2025-10-12,73,NaN,93,281.21714740323296
2021-06-20,91,Ga3Q3mJQHH,67,901.0494915673937
2023-03-29,63,5tiqT5tn3z,71,460.1034965801946
2023-04-28,28,SJfxZ4otl1,33,361.4091229717851
2023-08-10,2,gOz1rmCKOs,49,-762.9666959189387
2020-09-16,3,,72,520.4418156699585
2022-05-26,,JrA7an8emF,24,570.5006948722075
2023-12-12,77,ZSSZSQd4pF,,687.2775751171241
2021-04-29,40,NaN,46,3.2599812268573354
2024-02-02,35,Zf6V8CXfOj,29,
2024-06-18,87,IsA5pZs6Td,20,509.2212835797418
2024-09-06,,VUFr1TJxTp,33,824.6327655908337
2024-10-31,25,e2azW3KCn4,47,434.2715762498516
2022-01-16,85,G89H8BfZzo,NaN,752.6147618824434
2024-07-20,25,08qJh0Hn6w,NaN,335.739123902714
2021-03-24,16,XiaZycosdW,,813.4810330600159
2021-07-02,10,U48LZA6lu4,83,336.10837911979536
2021-10-11,30,wj8sWmnr5a,92,NaN
2025-07-14,65,NaN,86,107.8345175812379
2024-06-14,68,KbJdK7520C,null,421.35118858148826
2022-02-15,50,ygCTSqJ2SI,76,357.1806359170079
2024-06-20,25,ZUoDdAotAo,56,-320.0058428549411
2020-12-08,18,woKAgI3xf2,98,786.4755877127274
2020-08-10,74,,24,178.84474111326574
2021-02-06,41,NaN,18,833.2907382769826
2024-03-06,24,null,46,314.52528720901734
2021-11-10,96,gZKucCuTmS,91,8.277044285095258
2025-12-30,29,vvaqTO0R5F,13,-647.9601926630705
2022-02-16,9,2gZNhrxxDs,55,997.1676874494658
2023-05-23,77,NOnfwkL4yv,,-703.5584721632301
2023-01-21,54,KFSllySJjH,NaN,980.2636013252727
2024-06-09,63,1uIi2kVCSA,30,NaN
2022-05-27,16,gJlzI4OExU,86,NaN
2022-03-13,30,xoQiOpKDEy,,681.6683619738509
2022-12-29,13,NaN,14,-900.4974692673602
2025-05-09,,zSH9S3r3AC,63,97.59035753040358
2020-10-22,84,UqO5nlsnAM,41,461.5633511680262
2023-06-06,98,3PNzRtTEia,16,571.9751050761349
2023-04-15,77,ZvyH5qnj83,17,-909.0703020847319
2022-07-25,18,,16,987.4233666227924
2020-03-02,74,JrNcaVvmHS,49,-150.46571775453856
2021-06-11,3,,89,14.3643892360694
2023-07-03,93,Ko02DVFoMd,83,-59.37119068861989
2023-10-26,56,RTE2qJqSiI,2,336.8334622154923
2021-01-20,84,NrtpkkOOU5,6,-467.16917743039676
2024-01-01,8,FLb2uwmWo5,91,-861.9182545976442
2024-04-28,null,hBQjCvY0Wa,47,617.1133593779292
2021-05-11,98,mA2XA8z8F9,84,181.82865485253043
2022-08-06,65,PvRiWfSWIj,NaN,741.2228851139377
2020-08-07,56,9XCFVWvEgu,54,142.23801966990348
2024-05-27,94,NaN,17,714.1145370021735
2025-03-25,94,yd1nnGATMC,61,
2020-10-23,18,o5hpijGkCW,88,628.3092461742809
2022-08-17,43,PWjQLctPbu,40,NaN
2022-06-11,90,ZZ2PkHsnmQ,null,462.04744941105264
2020-07-25,68,Xfh31oJK8F,32,625.4459739746325
2020-11-19,71,AHY8jzxe4C,55,227.66726499544615
2021-09-04,17,DYbvEoIcvl,39,970.3077581108109
2023-11-18,59,ArJCTKLVZh,45,660.6302839940947
2023-07-28,95,KpXTHRMhro,NaN,76.10925951995318
2020-02-28,38,vOgSNLgNy2,62,467.025545791224
2024-10-18,66,G2wi13mZ8h,,983.8726772490384
2024-08-16,56,ZPJRqcOdoR,null,-852.8485985633869
2020-04-02,27,8KrlvWYZqh,19,674.6985873005237
2022-08-10,33,I8LAYiWGUu,11,
2023-11-23,85,y6QyFigkAz,null,271.3345920329092
2025-06-20,81,dFXuCSVJjC,68,894.5186018817919
2023-09-03,28,6IYOnO4t9i,NaN,656.934404618178
2021-01-28,80,1ncrZvBooO,35,783.9697312173646
2025-03-06,,WIsbVFlVHQ,13,429.77557530205786
2024-10-11,null,mnfc5lXVnT,6,869.6872717627093
2024-12-18,44,wLKaSQBh47,72,-163.5751022027465
2021-07-27,67,1HYCdrJEO7,null,847.9285192263592
2020-09-07,1,gdFW5IunZt,49,-247.13426712263015
2025-12-16,55,oPGXTOF1No,21,-302.4016151205659
2023-08-18,null,kYYyOyJhry,38,-521.7909415422217
2021-07-22,43,UV4RKUQ8Zr,42,
2025-01-24,62,,91,749.1574010178718
2025-07-26,56,cEfvYLi7PN,98,
2021-03-17,4,,30,774.1451652739036
2020-10-22,67,,73,-780.5270690775687
2020-02-04,93,NaN,89,617.9755904705803
2022-12-01,19,6GDAkh7hbe,49,NaN
2020-03-12,12,X3gnxdnhPt,30,-687.9762001723927
2024-02-07,,V3U7dw3XbS,48,-493.0340238369477
2025-04-25,84,RgJyYh2N5t,96,955.820056038266
2022-02-05,46,8RygXv5BCy,78,85.46928596265755
2022-01-06,90,NwPg6F4HUQ,49,-337.94762880433996
2020-03-02,23,H6HZ82ZSEp,7,135.41885476688935
2023-06-10,73,null,56,-813.1333543657553
2025-11-12,31,f2vptaMIu7,NaN,939.60990623468
2024-08-03,71,cEzmH72Kat,43,60.50864419132904
2021-05-31,83,t6GhE5mO5g,6,-354.43019371013884
2022-11-15,62,ZNJrOTjU3r,52,745.5062334155253
2025-03-29,64,DZ0Ft2ZLL2,92,543.9820413977825
2023-08-17,85,ykE2VfRB2c,35,439.1771398071409
2025-01-05,18,cwQddLOIQo,NaN,368.7362451128662
2020-02-21,91,FdkGIMIpEs,32,184.0318941427653
2021-01-31,75,mGA6zLJu9x,1,130.14530082545332
2021-04-12,22,PXXdnczM1m,NaN,812.2735518495258
2020-12-04,51,pigzHswJXH,23,
2021-08-17,16,SXLpdUpXhl,83,-113.87522665675328
2024-12-18,47,ntbZILPoZi,57,null
2020-11-06,3,NaN,3,894.371603919411
2024-10-23,46,LOPNHYzkne,,-307.83838433160213
2022-03-03,42,1iNMeKOTQo,,857.5891846353771
2021-04-26,32,ZZ73gGLmXl,63,716.0017720870815
2021-06-21,71,KP4snqYwsu,84,1.647066475903591
2024-05-09,33,2gmemOezn9,81,533.0444122747289
2025-12-18,94,i172M3bZnk,80,null
2022-06-21,22,OYPdflkG54,,757.5831871509827
2020-04-16,74,A0RS9PFvor,26,116.5383206032169
2020-06-24,95,OyHd8Hozxd,,105.89620956726276
2025-08-11,,NIq7YK0t0B,14,798.8383833727037
2025-10-09,44,RKB1jWHnYI,NaN,515.4380550354242
2024-10-24,75,,44,-652.7373846874207
2023-08-15,71,oRvae12MJZ,null,-541.0674233477912
2023-08-19,53,88ULCbgJr3,19,444.91218805390264
2023-06-12,54,WyncbHCLqy,81,
2024-09-28,86,8EJmV850Yb,73,587.4395704076796
2021-11-28,38,4WDCcQQ6GA,79,71.20959678056867
2020-04-14,,LprUS1aSZ3,78,-855.1974275712399
2020-11-17,,sn2GGKWPky,97,-780.3355243017554
2022-01-26,94,,47,103.31364504746466
2022-01-08,42,mYouC0OsWi,97,733.0735227892657
2023-12-24,94,4wgwum1RPn,74,-281.05389065229485
2020-07-25,45,mmW3pW0iGu,79,174.65499059963588
2025-01-16,42,IaRJqRCSiu,50,618.5607377889339
2022-04-27,94,siBSva6X99,61,
2021-12-29,68,XWytFLaRZg,40,-511.00092277203646
2022-03-28,35,S3TFnuUkzx,NaN,350.6228623734531
2024-02-25,36,73lWcS0XaX,34,456.96866533309014
2022-11-29,31,,73,307.4975432290943
2023-12-28,78,jk7NkP9iYk,46,-508.6492067848067
2020-05-15,24,eTd3Ptg9CS,65,-766.2548151201545
2025-06-05,76,7JiMkYLGDz,31,858.7368267437282
2024-08-28,98,kWXJB2XYlK,37,281.40856059529096
2021-12-02,53,,60,445.4667821242997
2021-12-18,9,TTenEy7M7S,NaN,832.3864359603664
2022-08-25,36,UWAfowfj3n,20,895.0103601875797
2020-12-17,NaN,ofHYQOSgai,62,63.54968618835119
2022-11-27,21,cC7h2LEikd,93,NaN
2021-11-24,57,NrZdWOJhHQ,1,NaN
2022-05-18,98,9xVfPdToPL,54,917.9523434686602
2025-05-19,null,61cz5Ecwfz,47,-295.2367226439043
2020-07-19,37,dU2ePxTBsz,,494.17828559154145
2020-10-02,,bYtguHu68P,64,688.4881427726881
2023-02-21,53,null,33,-424.7916651713373
2023-03-27,88,HVpy3Kkbc0,NaN,-4.267173809305177
2025-06-17,44,gUbrB3PKij,94,678.4043894266947
2023-01-07,37,btsw0rVtjH,31,171.43380324941018
2024-09-22,18,qSb6Q6yADZ,84,-874.3839639263111
2020-12-24,96,u6ajlj0gOx,77,488.035657730577
2025-05-24,26,ptGRoGkPc8,56,332.42957878103095
2024-07-22,null,NkHhhujS5N,4,616.0221501047754
2023-08-16,61,Jxhs5mDPgR,35,270.34661274321866
2024-11-06,6,O0tf3Dt10t,61,-418.7259845592097
2021-04-25,93,,20,-303.94700013454076
2024-05-18,60,Fu142HeI4f,,919.4057773981116
2025-08-04,53,NEt16o8SDe,77,NaN
2025-06-06,,LnB7cslDmt,14,-760.8384881114048
2025-03-10,52,p1rqYhmckh,85,-967.0891622315964
2020-05-11,95,NaN,99,557.8177604682041
2025-11-11,72,NaN,85,-0.024261188452669558
2025-02-04,52,aCjjVxFe8Q,62,
2025-04-21,20,nhORYhYCCR,,-452.38098496787484
2024-04-30,95,CnI0WjlBxa,76,367.475869726895
2022-04-20,77,vbIRymaxRr,35,851.7773875704312
2023-07-21,11,bxBjlN5eTq,79,
2021-08-29,13,YlATHOolud,62,277.11932869086155
2022-12-14,36,smpWI63Ymk,88,790.9514221993685
2025-06-12,48,c6ZLcW7b4O,,594.9938274023621
2025-01-14,37,d3FEZ5rjoG,65,57.05643238076205
2020-07-08,53,HIfxQFuaWF,79,271.6346919597311
2023-03-26,28,,11,-12.498159540476763
2021-07-06,84,HwihVqhcBe,32,-930.1410887288055
2025-05-30,null,BREfKHgfho,18,92.06306483796698
2024-07-09,49,,28,719.7011159644903
2020-06-15,43,6t7hCIH50h,69,-850.8335330028631
2021-10-16,29,,21,-140.85529375132694
2023-12-07,17,aHUJZC6ant,41,-609.2322166640649
2021-02-24,31,9bFSzZxPvd,48,563.3907857481862
2024-09-17,51,null,8,-717.3027912663379
2024-03-21,92,evcwdD9HVQ,25,842.2138631086079
2022-06-15,57,YZjlc9eR2T,37,NaN
2025-02-21,17,qAPj2pGdcf,,26.719423203760787
2022-06-29,39,xghXQO3XP1,84,
2024-08-05,null,GYmL06RsQL,82,-298.5398201679526
2024-09-04,50,R8CI92kPwI,48,874.713575564332
2024-11-13,59,lrbWbEcTsv,38,
2023-03-10,65,pNMBrT17aK,94,null
2024-05-28,30,D71Kh6pwWk,18,409.9202689642753
2021-08-21,44,yyVRpxNQik,17,733.7900524798933
2024-02-07,95,CeriAVFxOQ,68,null
2021-06-17,51,1QJIKAt2PU,54,634.6123733098818
2022-10-11,69,puDzoVtL3E,73,456.2375522540226
2020-08-04,91,YuAVezFTaH,17,612.9324219993566
2020-07-01,41,midGIgcgK5,41,-818.2279182017157
2025-02-23,100,,57,-816.7724465861912
2022-01-21,22,HhlY0nDqUV,10,NaN
2022-05-15,43,MBgiRSXjKb,40,-308.6839889463546
2024-01-06,45,M9CFgYD2m3,,414.93700310724716
2022-06-06,92,QQxYEoPBDT,65,null
2025-03-08,,pFjmhmDL6L,72,113.24028833965494
2024-05-08,28,yrxIqkDelO,,216.9822763341809
2025-09-24,13,jb9BdfDSP0,97,-734.2458737756031
2022-05-05,78,,91,261.0928405449042
2020-01-11,NaN,nT0Oc2BND4,21,488.23055029650664
2022-03-18,19,YDxLvHsRfy,99,
2024-03-07,15,5GKNkdW8lx,70,-308.03164649563655
2020-06-28,30,nWOkBuNBNF,50,392.8488182120582
2025-01-13,69,LiWiPz18xG,16,484.1472782095844
2025-09-21,79,null,19,741.2351408087783
2025-06-04,,RhNiAuJVu9,24,621.6050808272597
2023-08-12,39,lbsJxERvRX,NaN,-570.4128710323466
2021-09-04,74,qAnloASNTk,,652.5655386922934
2025-01-16,91,nR6wdyInxC,NaN,366.0908758402081
2021-12-31,NaN,BcMC6MIdVL,66,-110.62898921735336
2022-01-17,96,NaN,83,763.2803388914432
2021-05-27,92,Z1TQVEzt9O,40,-413.87453123284956
2021-12-05,28,D01LVFtCBl,18,
2022-10-20,18,DCnqHRYL8e,NaN,646.1086919744035
2025-11-12,21,9SQuhNb7Lg,,533.6265652798961
2022-05-14,64,dqmtKnTAab,7,-240.81168286645766
2024-12-21,25,5XTjSqiLvM,22,353.32074895245717
2025-11-21,null,aCnPFckCjU,20,-773.5607045390167
2023-01-08,80,NaN,70,-13.443231830532454
2023-03-29,null,iruOyerrf1,74,943.1335313995036
2022-11-05,83,4BFuuGVAAS,26,29.597346375704145
2021-02-16,40,8SsnC93LRa,42,478.74337892489467
2022-02-26,null,NJiQbN509Q,52,355.1540398203551
2021-10-31,21,uxJYYHDnjo,91,866.6624790883538
2023-12-07,67,ktjVPdVHvo,69,-941.6270482810653
2020-01-08,63,xXJvOM9oks,46,999.8544813376986
2020-07-28,63,ttX2cOCqV2,7,239.2805651034701
2025-12-02,71,MhuAMmoUNT,47,
2021-03-17,98,ZNVtDZLeKj,75,-622.5899004111775
2024-02-19,69,SM7CHUoFzT,93,
2023-05-17,41,RPhb01xdyc,NaN,990.8168249412068
2020-03-12,54,SatAH9ymtx,1,-38.78398436053976
2023-01-04,63,,57,170.05296028614802
2020-07-24,44,n6Z7LFmVKM,95,NaN
2021-07-09,56,aaZ9IWZ7gK,null,678.0655786763429
2022-06-22,62,CeLRu5Yyrp,42,-110.20660836843183
2024-06-14,null,VDXBwcxjr3,25,687.2202303364102
2021-07-30,81,ZS2nmU0Ant,41,6.759400700247417
2021-12-02,44,NaN,92,234.68430940046912
2021-09-07,35,QlKuozj84g,42,525.7333491749341
2024-12-23,32,hcdkbNplkm,63,-690.9172337258232
2024-11-24,5,LQqbJnxwVC,51,870.4315674367406
2022-12-26,85,T4dkfu4rBF,11,-78.18481251098228
2020-11-26,79,DBxnFOeW8G,31,966.5835824894324
2023-10-23,48,Jb1OyDQdrB,11,594.2061097296821
2022-06-08,50,wQlxqoArz8,,440.25258201181646
2021-10-01,18,km5RmTwS7x,46,265.03837822443325
2022-03-15,12,OURDJrG89C,83,-223.5409257998498
2023-01-13,54,null,9,-510.78291205046014
2020-03-28,99,6xfO2bkbXb,60,656.9813982968935
2025-03-14,75,mAOioAVVzs,64,661.5567281977693
2022-06-17,17,wxLgl3xcqM,71,
2022-02-20,55,JwBsdd6ses,55,267.50448880249405
2022-11-29,21,gsm2uiJLyR,60,-916.2955711168397
2021-08-24,63,CxN0YRCIG3,94,923.8658592906124
2025-09-08,91,HUlKlWPzZ4,24,801.1821299881017
2024-10-09,70,M77KUvx4YM,27,761.0119947326659
2021-11-10,90,1DXq6m3CtN,,946.3447913276775
2021-03-24,99,NaN,33,-929.2477428286405
2025-10-15,63,VRkF9rrAOf,22,909.9424469988893
2020-02-08,null,ddVB8MwnOf,90,-508.0791498582458
2022-04-19,58,fffmHCgwgY,38,-673.0252039522868
2023-09-01,6,C8symgi7kS,18,694.8949998478051
2023-12-25,91,qcEQQjCTEd,39,
2021-06-29,53,,61,-374.75739845565363
2022-03-22,88,CDx7DFI2BB,25,119.67882125152214
2023-12-20,96,K3v84Fk9GS,,18.775213777231393
2020-02-05,93,lGygBJMosz,88,-33.716273473805245
2024-10-24,75,TTL26PVaGg,95,971.8447084602988
2020-03-27,5,null,45,554.178115982989
2023-01-26,null,QJwF2s7gdz,89,415.2443073549743
2025-01-12,21,sHrl5KTB24,16,502.6049677190347
2021-05-11,40,x1DQEmnnrv,,687.9111375619045
2022-08-18,65,,83,644.7177628831375
2022-05-24,10,KNNihTsnAl,98,381.29954642154917
2022-05-18,100,null,100,502.1995899155106
2024-04-17,7,21KFAVtzLr,,477.66028119382077
2025-07-23,6,wo5yWkQg4F,37,401.60194818382877
2021-12-20,17,V6WN7OywqM,45,-43.019970943823296
2025-01-25,92,l0bZeTYvr4,55,
2023-05-11,89,BMvQAYPRSi,,-536.022579587575
2020-01-05,40,NOICpOsAux,,599.420269695473
2022-01-03,24,WQdqPV07Pg,86,NaN
2022-03-04,19,DFGeNCfdfi,29,852.5578920189832
2024-08-14,,LfFWEQO9sR,95,620.9467133560595
2022-05-13,97,NaN,1,770.8090129174082
2020-09-30,34,7wMFT8mVqC,,675.5144278175485
2023-09-06,1,,83,350.4898037737612
2021-12-15,54,hW1H0EuUDO,19,-122.26931857452894
2024-04-17,8,1OIoBt9DBu,28,675.5267045249753
2023-02-13,,9JBFRMOWMX,49,348.0452739961797
2021-01-21,,IhKL6lm21V,24,900.9712093934411
2024-12-24,46,,75,3.270485581928253
2020-12-28,36,MNgkfSr1dt,94,822.4310977199757
2020-09-29,60,8wMusn0XeQ,15,162.0848636824291
2022-08-23,36,26cT4wvHB6,14,281.789825660993
2025-12-06,40,u34BKkMLps,5,
2025-12-05,41,FKuAbvuwIc,24,NaN
2024-11-25,69,eqWJ3XRn5o,50,
2021-07-30,NaN,25T8zgKxxd,51,-485.7684257434089
2023-12-13,17,dxvaOIBbBz,15,
2023-02-14,,OTpHbZhkz5,59,517.6803813725589
2025-09-19,10,qWpWVnZO8b,98,476.92901472774855
2022-07-23,66,NaN,14,253.50259275164169
2021-02-05,24,TeLSvmYSVI,34,100.04999376328146
2022-01-22,88,4ti5HWX0sC,49,
2024-03-24,5,OyITZK9lAQ,10,
2025-11-05,51,wh3l6IeWwE,40,null
2025-05-04,98,zUtCzG5Pa1,,297.37416784885295
2025-04-07,69,DPsuL0NQQ0,97,314.8757824701247
2021-05-14,90,GkMNgBclCU,67,-572.563589907711
2021-10-20,1,MaGlxji7g6,21,
